Place Name,Latitude,Longitude,Rating,User_Total_Rating,Types,Address,Place_ID
Barkamta union healt government hospital,23.4943603,91.0161821,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Barkamta,ChIJN4iFwA9lVDcRzVuGM0raeZI
১৫ নং বরকামতা ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র,23.4943605,91.0161825,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Barkamta,ChIJz8S-KGJlVDcRPKZJ8TLsUg4
Kar Bari,23.4894759,91.0183939,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Barkamta,ChIJs0ivGfxlVDcRu5n4A4hVkpY
Chandina Upazilla Health Complex,23.4883487,90.9983175,3.3,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Chandina,ChIJk94EWxJkVDcR6Vxia_bQEdo
চান্দিনা থানা স্বাস্থ কমপ্লেক্স,23.4883062,90.9969369,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Belashor,ChIJWUbAJBJkVDcRjHqXObgyw60
Sheba Diagnostic Centre,23.4884861,90.9966326,4.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Mokambari Shahi Eidgah, Chandina Grand Trunk Road",ChIJqYItNWBlVDcRxoVsIBDK-eo
মা ও মেডিকেল হল,23.4949809,90.7978677,5,4,"['hospital', 'health', 'point_of_interest', 'establishment']",Daudkandi Upazila,ChIJzXEdGMlbVDcRXsPwDbaoqIk
নিউ জননি মেডিকেল সেন্টার ও হাসপাতাল,23.5025886,90.9393203,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Madhya to Michael,Nawabpur,Kachua Chandpur Road, Bhani",ChIJbV9Tyh5nVDcRlxwFP4KrSKE
Madhaiya Mim Hospital,23.5025622,90.9393136,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Madhaiya, Dhaka - Chittagong Highway, Chandina",ChIJrfuEtfZnVDcRCVubZC0P7pI
Madhaiya General Hospital,23.5036749,90.9388912,4,7,"['hospital', 'health', 'point_of_interest', 'establishment']","Madhaiya Bazar, Chandina,Comilla-3511, N1",ChIJmY6vTRlnVDcRSdGwQdAybJ0
বিসমিল্লাহ মেডিকেল হল/Bismillah medical hall,23.4787646,90.9479131,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chandina Upazila,ChIJB-f8PM9nVDcRrQc1OkJYz_o
sumon madical,23.5053773,90.9091388,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",কুটুম্বপুর-মুরাদপুর,ChIJ-xSgp31nVDcRTAwi5wg8HmI
sumon madical hall,23.5047667,90.9090606,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","kutumbapur shaharper, chandina",ChIJYz4yTGxnVDcRyHVjj5G67Zo
সুমন মেডিকেল হল,23.4986321,90.9082201,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",কুটুম্বপুর-মুরাদপুর,ChIJm_cT55xnVDcRb5F4WCEYXy8
ইলমা হোমিও সেন্টার,23.5305792,90.9140851,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Rajameher,ChIJb7U1iVFnVDcRYxP7vDWuCcM
Chatuli Community Clinic,23.5309637,90.914528,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Debidwar Upazila,ChIJN0PqellnVDcRufw3PaJmSV0
আলাউদ্দিন,23.4573778,90.9397619,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","মহিচাইল পোষ্ট অফিস, Nawabpur Kachua Chandpur Road",ChIJCapWB0ZhVDcR9K-SgwvHjWA
Hospital,23.4563257,90.9386989,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chandina Upazila,ChIJ__xfBNxgVDcRRvEC0Z5O0QQ
মহিচাইল ২০ শয্যা বিশিষ্ট হাসপাতাল- Mohichail Hospital,23.4559383,90.9394886,2,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Mohichail,ChIJ-2JbpN5gVDcRBRf34U6WX2c
Mohichail Bazar Hospital,23.4558845,90.9395081,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Nawabpur Kachua Chandpur Road,ChIJCbdjpN5gVDcRzD_dfIfDIZg
Bismillah Farmisi,23.5506589,90.9277375,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Panti - Rajamehar Road, Rajameher",ChIJURzwcY9nVDcRGmvVZg7lkoI
Tulagaon Community Clinic,23.5146812,90.9903281,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","তুলাগাঁও--চাদ্নিনা সড়ক, Sultanpur",ChIJP1aQai5kVDcRNmGLotTeFAc
Gandra Hospital,23.537713,90.8999777,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJD1h2hyVdVDcRu2G2szaXfhY
ফারজানা মেডিকেল হল,23.4573931,90.9135654,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chandina Upazila,ChIJDQT5HaJhVDcRD7kIEt-OKW0
কাউছার ডক্টর হসপিটাল,23.4165092,90.9251663,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Kegla Nowabpur Road,ChIJnX4N0bxhVDcRjRdRnUMXTc8
Al Madina Health Care,23.4136423,90.908137,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","bazar, Gallai, Chandina",ChIJy8rtywxhVDcRrE66CzhNd7M
Abeda Noor Hospital,23.414818,90.9036731,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Chandina Upazila,ChIJ5ec4LthfVDcRbEU2VB9lofc
Dollai Nowabpur Government Hospital,23.4031243,90.9252012,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Nowabpur,ChIJb0ad-T9gVDcRCvPAM0j5YEY
Sheba Diagonistic Center,23.4028717,90.9258315,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Unnamed Road, নবাব পুর রোড, ঢাকা",ChIJVxP7iBRhVDcRvxwn5tlylcE
টাওয়ার হসপিটাল এন্ড ডিজিটাল ডায়াগনষ্টিক সেন্টার নবাবপুর,23.4006163,90.9265121,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Nowabpur,ChIJU02Esj9gVDcRO6dSMXC3iLI
মাহিনী সরকারী হাসপাতাল,23.1957981,91.2417521,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","mahini bazar nangalkot, Comilla",ChIJpRkkMy59UzcRwxi1w_WrCaU
Bangodda Government Hospital,23.2227316,91.2357732,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Bangadda,ChIJAUZCAQ59UzcRJh3G43z09_c
Batagow Community Clinic,23.1626721,91.2395343,2.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot Upazila,ChIJk2PrI-hiUzcR153_IdTyv1A
"Ultra-Modern Hospital, Comilla-3580",23.1686871,91.2035397,3.3,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot,ChIJQQ_Qo1ydVDcR-F1ucfxfCgU
First Care Hospital & Diagnostic Centre.,23.1965552,91.3170974,2,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhaka - Chittagong Highway,ChIJ--kqPDB7UzcRNJvUO7svrjU
GHOSH KHAMAR SUB HEALTH CENTRE,23.1991966,91.3312038,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","A635, Radhanagar",ChIJj-o81PF7UzcRLXF4yrkLYug
"Upazila Livestock Office, Chouddagram, Cumilla.",23.2217087,91.3134724,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chauddagram Upazila,ChIJ4RLij757UzcR48MQbRJOtKI
উপজেলা প্রানিসম্পদ দপ্তর ও ভেটেরিনারি হাসপাতাল,23.2217066,91.3133871,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Bizra - Laksam Rd,ChIJeQhbUn57UzcRaMtt0qKBQtQ
নাফিজ মেডিসিন সেন্টার,23.1826014,91.2957836,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","চৌদ্দগ্রাম উপজেলা, A.K.B Chowmohony,BaskaraBangladesh",ChIJCSzwvbZlUzcRludGwN_PkNA
চৌদ্দগ্রাম জেনারেল হাসপাতাল এন্ড ডায়াগনস্টিক সেন্টার(প্রাঃ)লিঃ,23.2237444,91.3137554,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Chauddagram Upazila,ChIJj_vNgWF7UzcRuB0dm39Cf8s
Chauddagram General Hospital and Diagnostic Center (Pvt.) Limited,23.2237826,91.3137728,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","N1, Chauddagram",ChIJ53F5cg57UzcRPrvr3bsEKBk
Prime Hospital & Diagnostic Centre,23.2261054,91.3136997,3.7,10,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhaka Chittagong Highway, চৌদ্দগ্রাম",ChIJM8ekmw57UzcRjPgohmxk59Q
Radhanagar Hospital,23.2244342,91.3289041,3,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Radhanagar,ChIJBShqDP16UzcR0tj5OA_X3n8
Friend's Hospital Prvt. Ltd.,23.2263608,91.313337,4.4,5,"['hospital', 'health', 'point_of_interest', 'establishment']",Chauddagram,ChIJgaZMng57UzcRoMSJ8668gxw
রাধানগর প্রাথমিক স্বাস্থ্য কেন্দ্র,23.2244567,91.3288837,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Gram Panchayet, Radhanagar, Dakshin Paul Para, Near by, Dakshin Radhanagar",ChIJRdPgP1d7UzcRDtWyPTOoLmY
Radha Nagar PHC,23.2245849,91.3292602,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']","A635, Radhanagar",ChIJ60xvIVB7UzcRW40gMnGIKTY
Fast Care Naz Hospital and Diagnostic Center,23.2277959,91.3141349,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Chauddagram Upazila, Nazir Building, Girl's School Rd",ChIJf6AKatB7UzcRBZfrL7tsXzs
Cumilla Medical Centre-(Chauddagram Branch),23.228035,91.3131861,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chauddagram,ChIJDUM4cW17UzcRE4tveZGgKIc
Prime Hospital,23.228035,91.3131861,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chauddagram Upazila,ChIJ9bOQOgR7UzcRFPnr500rolc
Medilab Hospital.,23.228035,91.3131861,3,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Chauddagram,ChIJo850Crl7UzcRB9x7eaOrlVA
পরিবার পরিকল্পনা এবং মা ও শিশু স্বাস্থ্য কেন্দ্র,23.1444861,91.307288,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Chiora Road,ChIJpeEyYfJlUzcRmXwf_-ymYno
Kandir Par Government Hospital,23.1442017,91.3073556,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Chiora Road,ChIJQRXb2ShlUzcRixGVFdDUJpk
Hospital,23.1495343,91.3229309,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chiora Road,ChIJZWhgiQ1lUzcR9Kv3jJbUlUQ
Merin Corner,23.1435314,91.2984621,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Netora Road,ChIJHdx7rmRlUzcRQQJy71PBvrc
Sonapur Hospital,23.1302353,91.3189293,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chauddagram Upazila,ChIJYcF-nuRlUzcRERJHx6lvnSw
Mordan Hospital,23.1430868,91.2850364,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhorkora Bazar, chauddagram, Comilla",ChIJU8opxH5jUzcRj-kEMDduIGw
কাকৈরখোলা কমিউনিটি ক্লিনিক,23.1231557,91.2984151,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Hatbair Road, Hatbair",ChIJ5SDEqj1lUzcRt8W4MAvyQm8
খোন্দকার মেডিসিন কর্ণার (ADD BY MTK),23.1202384,91.3044451,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Chowdhury Bazar,ChIJDwW4NmtlUzcR_lZ6xmKBliU
ফরিদা মেডিক্যাল হল,23.1678416,91.2868766,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Hingula Bypass Road, Hingula",ChIJgYGVsYRjUzcRmobV-LKz79Y
"পন্নারা,কনকাপৈত, চৌদ্দগ্রাম, Pannara, Kankapath, Chauddagram.",23.1470937,91.2712026,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",কাঘাইশ মলিয়ারা রোড,ChIJJ2_SeHJjUzcRkuzoc_ROBrg
VARD EYE HOSPITAL,23.1450701,91.2704672,3.5,4,"['hospital', 'health', 'point_of_interest', 'establishment']",Chauddagram Upazila,ChIJUaYcWHNjUzcRVwx01nBOuqo
VARD Kamal Eye Hospital,23.1455947,91.2703775,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Fulgram,ChIJq7Li8oJjUzcRmCO1-TROmpA
ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র,23.1641229,91.273105,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJpSpjtkdjUzcREOFYpK1Rwec
Gangra Community Clinic,23.1110706,91.3350749,2,1,"['hospital', 'health', 'point_of_interest', 'establishment']","N1, Gangra",ChIJx8fD_MhlUzcRxVw9EBTDDhY
মেসার্স ভাই ভাই ষ্টোর,23.1845327,91.2793423,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJceZbbNNjUzcRF-eaubvMEho
তারেক মেডিকেল হল,23.4246313,91.1928504,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Dishabond Moddum para, Kazipara, Cumilla City Corporation, কুমিল্লা",ChIJo5hMSBd_VDcR-EX9W_h8dKg
Dhanishwer Community Clinic,23.4404123,91.2021999,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhanishwer, Dhulipara Road, Cumilla",ChIJce7aeG9_VDcRMaIRhdg6iAo
ঢুলিপাড়া বেগম নেহেরুননেছা নগর স্বাস্থ্য কেন্দ্র,23.4468477,91.191971,4.3,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhulipara Road, Cumilla",ChIJMwJjJBV_VDcRYbfTt7S8W4E
উপজেলা প্রানিসম্পদ দপ্তর ও ভেটেরিনারি হাসপাতাল,23.4104577,91.198935,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla Sadar Dakshin Upazila,ChIJld_NY6h_VDcRQz4bcnQjGyw
"Upazila Livestock Office, Cumilla Sadar Dakshin, Cumilla,",23.4104131,91.1989347,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Lakhinagar Road, Cumilla",ChIJFVpE0FR_VDcRLi8zxWVnZ1g
সদর দক্ষিণ উপজেলা প্রানিসম্পদ দফতর কার্যালয়।,23.4103317,91.1990059,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhaka - Chittagong Highway,ChIJ1fnWJDV_VDcRjnkTLnB1C4E
Comilla Sadar South Health Complex,23.4093611,91.1970883,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla Sadar Dakshin Upazila,ChIJw5YexpZ_VDcRa-6kpxiZ77w
Cumilla CMH,23.4832481,91.1099839,4.3,45,"['hospital', 'health', 'point_of_interest', 'establishment']","Burichang Upazila, Mainamati Cantonment",ChIJxf0eXY57VDcRLRPY7CEQRdY
রাইসা মেডিকেল হল,23.4687053,91.1263588,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Uttar Durgapur, সাহেবনগর, কুমিল্লা ক্যান্টনমেন্ট, কুমিল্লা",ChIJGULyDIx9VDcR2XyOnOhqTUs
সেবা হোমিও চিকিৎসালয়,23.468304,91.1257483,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","কুমিল্লা আদর্শ সদর উপজেলা, Uttar Durgapur, Sahebnagar, kotwali, Cumilla Cantonmen",ChIJ-2Hl2ht9VDcRrzl3_XGVx7U
সৎ সঙ্গ ফার্মেসি,23.4937064,91.1063096,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",,ChIJAQi4qPR7VDcR5_KHNzUzOv8
বাংলাদেশ জাতীয় অন্ধ কল্যাণ সমিতি,23.4697976,91.1376954,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","চক্ষু হাসপাতাল - বড়দৈল সড়ক, Bordoil",ChIJHx4LIfR_VDcRHgXc7YljOxU
"চক্ষু হাসপাতাল,বিকু ও বিজে একেএস,বাংলাদেশ জাতীয় অন্ধ কল্যান সমিতি",23.46965,91.1376996,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla Adarsha Sadar Upazila,ChIJq7Z3dpF_VDcRGY87BEXcktM
চক্ষু হাসপাতাল-Eye Hospital B.J.A.K.S,23.4694652,91.1376972,3,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla Adarsha Sadar Upazila,ChIJ67NpOIp_VDcRJgN1zKQoI2Q
Bangladesh Institute of community ophthalmology & Eye Hospital,23.4694689,91.1377166,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","চক্ষু হাসপাতাল - বড়দৈল সড়ক, Bordoil",ChIJ6WkTpMp_VDcRiDt7rB7Lzyw
Mental Hospital,23.4787126,91.1423099,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Uttor Durgapur Road, Cumilla",ChIJB4cBX6J5VDcRK2onmy4cKs0
Mainamati Union Health Complex,23.497741,91.1058409,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla - Sylhet Highway,ChIJfeNIpqJ7VDcRm-KS-vtF6hU
Bangladesh Jatiya Andha Kalyan Somity,23.4667167,91.1403384,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhaka - Chittagong Highway, Cumilla",ChIJq9kRsq5-VDcRHKzKWKBPe2o
Allhamdolillah Medical Hall,23.4877356,91.1449438,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Gumti River Dam Road,ChIJqQTvnJF5VDcRYNHIrC1aVkQ
Medical Center,23.4372197,91.135131,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla - Kotbari Road,ChIJAbIHAyh8VDcRTBntdSTBUWs
মা হোমিও কেয়ার,23.4338753,91.1391556,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Gondhomoti Road, Hazaribagh",ChIJna10XLF_VDcRIZCIF-o4_Hs
Birshrestho Nur Mohammad Hospital,23.427393,91.1333815,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Kotbari,ChIJZYKEZS59VDcRm9lvGUiYLQE
HDmovie24 Insef Specialized Hospital Limited,23.4416469,91.1430341,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","38-tomsombrideg, Comilla - Kotbari Road, কুমিল্লা",ChIJyRdS5tZ_VDcRpUF3MjQDD38
ফয়সাল মেডিকেল হল,23.4440809,91.1419303,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Yeasin Complex, Near Court Bari, Comilla - Kotbari Road, Cumilla",ChIJVRXtfJl-VDcRQoaXGnQdxdk
Anower Bone Broken Dispensary,23.3445917,91.116232,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","keshenpar,poduar mosque, Cumilla",ChIJj9lmn7iHVDcRwlmd1kFC2qA
Shilmuri Hospital,23.3462946,91.0951138,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Shilmori,ChIJNVmOBaeHVDcR2-qNilTSEI8
K.R hospital (Lagnasar Bone Broke Medical Center Lalmai Comilla),23.353158,91.123913,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJ8_CbA3aHVDcRPVm3eBz_GNY
Chandupur Community Clinic,23.332828,91.1211466,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Keshonpar,ChIJL4070IiHVDcRQ82mJTYt64Y
Bagmara Hospital,23.3389657,91.1434793,3.9,16,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla Sadar South Upazila,ChIJizWW7dCAVDcRugH5tXmms5Y
Lalmai Upazila Health Complex (Proposed),23.3385932,91.1436208,4.4,5,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla Sadar Dakshin Upazila,ChIJE00f7dCAVDcRV5JOktbhVo4
বাগমারা ডিজিটাল ডায়াগনষ্টিক এন্ড কনসালটেশন সেন্টার,23.3349082,91.1433895,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","হাজী ফজলুল হক মার্কেট, বাগমারা দক্ষিন বাজার, এক্সিম ব্যাংকের নিচ তলা, লালমাই",ChIJnU0CEA-BVDcRyV3GKPmdFRk
bagmara chiken market,23.3344264,91.1451735,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla Sadar Dakshin Upazila,ChIJm76F2dmAVDcRmhR1MPbNi4A
Ghoshpa Gov't Community Clinic,23.3283027,91.0769496,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Bizra - Barura Road,ChIJG2yE5nGHVDcRa_4j37e5IB0
ভাবক পাড়া কমিউনিটি ক্লিনিক,23.3091274,91.11403,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",,ChIJKzYVvEaHVDcRnPezMtGJB90
M.RAHMAN FERMACY,23.368924,91.1521238,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla Sadar Dakshin Upazila,ChIJi4YY_qKAVDcRMVdw57WkCRs
S.M SHAFI HOSPITAL,23.3097445,91.0833352,4.7,7,"['hospital', 'health', 'point_of_interest', 'establishment']",Bizra,ChIJvRR6MUKGVDcRMoIPEAXI-6U
বালুয়াকান্দি কমিউনিটি ক্লিনিক,23.5785031,90.7473401,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Baluakandi,ChIJVVVVlftPVDcRYAFSHAU8etE
Green Lab Hospital,23.5393726,90.783552,4,8,"['hospital', 'health', 'point_of_interest', 'establishment']",Gouripur,ChIJ2eeztuVaVDcRnYsXoQ-vNUg
Gouripur City Hospital,23.5393618,90.7842367,4,5,"['hospital', 'health', 'point_of_interest', 'establishment']",Gouripur,ChIJgSNPsOVaVDcRYZfWL_bqO7g
পোরাচক বাউশীয়া পশ্চিম নয়াকান্দি কমিউনিটিাক্লিনিক,23.5540916,90.6649646,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Baushia Madrasa, N1, Gazaria",ChIJVVVFLhFSVDcR_6ngOVRW4S4
বালুয়াকান্দি কমিউনিটি ক্লিনিক,23.5478112,90.6204165,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Gazaria,ChIJVVVVVZVSVDcRig_jxDrSU10
বালুয়াকান্দি কমিউনিটি ক্লিনিক,23.5972991,90.6331967,2,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Gazaria,ChIJwfoU7AxNVDcRI2HKtbGEqYQ
Hakim Hafiz Abdul Majid Hospital,23.598485,90.6193026,4.3,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Gazaria Upazila,ChIJLYxANT5NVDcRdYMGdpMYtkQ
