Place Name,Latitude,Longitude,Rating,User_Total_Rating,Types,Address,Place_ID
ইসমানির চর কমিউনিটি ক্লিনিক,23.558982,90.589139,4.3,3,"['hospital', 'health', 'point_of_interest', 'establishment']","গজারিয়া উপজেলা, ইামানির চর কমিউনিটি ক্লিনিক গজারিয়া",ChIJpceU2kStVTcRkKHTdVTKJuk
Apollo Plus Hospital,23.5317463,90.7171821,4,9,"['hospital', 'health', 'point_of_interest', 'establishment']",Daudkandi,ChIJ5StJDlNQVDcREozWXyuT1Gc
"অ্যাপোলো প্লাস হসপিটাল, মমতাজ ভবন",23.5314703,90.7170521,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",N1,ChIJy6d5CQ1RVDcRbPUe-n8hRW0
জনতা ডায়াগনিষ্টিক সেন্টার,23.5386029,90.7167344,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Daudkandi,ChIJKd4j4kxQVDcR4TvBGRoP6p4
ইপিআই টিকাদান কেন্দ্র,23.5388854,90.7329401,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']","prodhan bari rode, Daudkandi",ChIJQ7cV115RVDcRdMBbvoIHeWA
New Janani Diagonostic Center. নিউ জননী ডায়াগনস্টিক সেন্টার,23.5378789,90.7136949,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Daudkandi Bazar Road, Daudkandi",ChIJwZVNKzxRVDcR5A3uiaNF_O0
Family Hospital,23.5356777,90.7121855,4.6,5,"['hospital', 'health', 'point_of_interest', 'establishment']","Daudkandi Bazar Road, Daudkandi",ChIJHffcG11RVDcRuCtcrjM1c_Y
Alham Hospital,23.5357639,90.7121981,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Daudkandi,ChIJTYxKQbJRVDcRlzPKTt4HS34
Doctors Care,23.5350637,90.7120467,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Daudkandi Upazila,ChIJfb3giFZRVDcRgTDfpQbFoUg
এলহাম হাসপাতাল,23.5374386,90.7119632,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","পৌড়সভা, দোনারচর রোড, দাউদকান্দি",ChIJHQf04D1RVDcRkWkoi03AMBU
Trauma Center,23.5286481,90.7549828,3.1,7,"['hospital', 'health', 'point_of_interest', 'establishment']","N1, Barpara",ChIJD8fdj4FaVDcR7L-OtTVqqdc
Surjer Hashi Clinic (SHN) 151,23.5253091,90.7558895,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Daudkandi Upazila,ChIJzx56t3hbVDcRxHnvBbPdztc
Eliotgonj Apollo Hospital,23.513469,90.8691675,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Bangladesh, Eliotganj",ChIJ-0R3G61dVDcRooHLQqCJpE8
ইলিয়াট গঞ্জ চ্যানেল হসপিটাল,23.5129943,90.868904,2.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Eliotganj,ChIJCWCvzJ5dVDcR75YOLK1Jows
সুভাষী ডেন্টাল কেয়ার,23.513468,90.8687286,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","bazar, Eliotganj",ChIJESa6OKVdVDcRLuMSROUbHfQ
Shuvashi Dental Care,23.5135018,90.8687044,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Eliotgonj-Muradnagar Road,ChIJm4xYBNhdVDcRTQ9MbbO1Rk4
ইলিয়ট গঞ্জ জেনারেল হসপিটাল,23.5124544,90.8689144,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Eliotgonj-Muradnagar Road,ChIJ45RCxVFdVDcROmIVFk2CfQI
Eliotgonj Union FWC,23.514246,90.8678971,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",N1,ChIJMxky0axdVDcRPl85hByqd8w
গ্রাম খিলাইল পার,23.5347911,90.8707041,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Eliotgonj-Muradnagar Road,ChIJM9fItOJdVDcRzO72KxllX9k
Habib Homeo Hall,23.5343017,90.8309349,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",N1,ChIJV385z4JcVDcRzBhjc7Ss3PQ
Maligaon Bhuiyanbari Hospital Complex,23.4898324,90.8307338,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Maligoan Bhuiyanbari, Uttar Nagar Road.",ChIJWdKszAlcVDcRKiV_jMBWtzk
Maligaon 50 Bedded Hospital,23.4896857,90.8304771,4.3,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Daudkandi Upazila,ChIJy1ClNwhcVDcR0jiilihZb0U
"Grandra Hospital, Grandra-3519",23.5554114,90.8787886,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Muradnagar Upazila,ChIJgZ1HHTtdVDcRf5IBj7p1PkE
Upazila Health Complex,23.5381718,90.7794308,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Gouripur,ChIJ_____-5aVDcR3JBIsGtShuI
DESH HOSPITAL,23.5376685,90.7831464,3.8,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Gouripur,ChIJQ0s8DeVaVDcR5Zn9kFnZPXE
Kamal Mordan Hospital,23.5374595,90.7831326,3.3,4,"['hospital', 'health', 'point_of_interest', 'establishment']",Gouripur,ChIJfUJ3DeVaVDcRtvp0rks1I48
দেশ হসপিটাল লিমিটেড,23.537497,90.7833274,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Gouripur - Homna Highway, Gouripur",ChIJET0Zj1BbVDcRlWjaTsP_9Ls
Shapla Hospital & Digonostic Center,23.5392505,90.7835551,4,4,"['hospital', 'health', 'point_of_interest', 'establishment']",Gouripur,ChIJWylOyOVaVDcRrXY1_vyS1rg
Gouropur Rongdonu Hospital,23.5387624,90.7837049,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Gouripur - Homna Highway, Gouripur",ChIJl3awr-VaVDcRsezGNVdHLJw
hospital,23.5389917,90.7836758,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Gouripur - Homna Highway, Gouripur",ChIJMWJAsOVaVDcReU3xc5IyTaI
Gouripur Rongdhonu Hospital,23.5386433,90.7838095,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Bazar Road, Gouripur",ChIJFWTFR-RaVDcRNLJMLUHh_Ew
"S,alam plaza,",23.5394765,90.7836912,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","S,alam plaza,Green lab hospital, homna road, Holding no:- 191, গৌরীপুর",ChIJNUNbxp1bVDcRd4fzH-7ZUxE
Shikdar Medical,23.5397371,90.7837991,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Gouripur,ChIJ7Te_yeVaVDcRHvhPYnS_6uw
মুক্তি হাসপাতাল,23.5350874,90.782687,4.5,11,"['hospital', 'health', 'point_of_interest', 'establishment']","Gouripur - Homna Highway, Gouripur",ChIJZSTytPpaVDcRL0E7TZTBbjw
Khidmah Digital Hospital,23.5401478,90.7837646,3,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Brac Bank, Madona Garden City, Vulir Par, Homna Road, Homna Hwy, Comilla, Gourip",ChIJ3cnkzuVaVDcRG6cbJrPQpVk
নিউ মেডিনোভা হসপিটাল,23.5399594,90.7838863,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","বাজার, Gouripur",ChIJ3zgdfNNbVDcRnsNG5zTFCxY
Delwar parvez dolon,23.5402194,90.7837566,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Gouripur,ChIJewtEHIJbVDcRcZW1aimlSWc
Barashalghar Hospital,23.6884905,91.0315052,3.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Montri Bari Road, Barashalghar",ChIJCz4vdrhtVDcRpLYDw4Tl6e4
ইউসুফপুর ইউনিয়ন হসপিটাল,23.6699868,91.0272304,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Maheshpur Road, Yousufpur",ChIJH4EWCg5tVDcRbhw6spvvUZU
ইউসুফপুর স্বাস্থ্য ও পরিবার কেন্দ্র।,23.6695996,91.0270856,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Maheshpur Road, Yousufpur",ChIJTZAcFAltVDcR4M_C1wC1tNw
ROYAL HOSPITAL & DIAGNOSTIC CENTER,23.7110556,91.0541024,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Comilla- Sylhet Highway, Madhabpur",ChIJ5XGx9oFtVDcR9JGcjkKMX1k
Madhabpur Health &Family welfare center,23.712257,91.0614139,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Mirpur,ChIJ2ezigoByVDcRdmYdUqoZspk
Mirpur Hospital,23.7122915,91.0613464,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Brahmanpara Upazila,ChIJEY-GZvFzVDcRJpBc_pMHRgw
Sheba Clinic,23.6459245,91.0528039,5,5,"['hospital', 'health', 'point_of_interest', 'establishment']","Agaragram, Agargram-Khan Bari Road",ChIJ5XWJ8WJvVDcRjFEZRJra1cI
"c&b bazar , dr.badal",23.6667297,90.9951542,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla - Sylhet Highway,ChIJMZw0hc5tVDcR-tbLFEaUhmk
Subil Government Hospital,23.6341733,91.0483917,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Subil,ChIJ4b9yABFvVDcRxGlYdzY3pZI
Kurbanpur Community Clinic,23.731364,91.0318438,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Kurbanpur Mazar road,ChIJ2_OJlYNtVDcRufsvjXpsGl0
ইউনিয়ন সাস্থ ও পরিবার কল্যাণ কেন্দ্র,23.6819298,91.0997674,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",,ChIJF2YEaAJzVDcRoSX2AL1oN94
দৈালবাড়ী দক্ষিন পাড়া সরকারি হসপিটাল,23.7212323,91.001273,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJmevcZRFtVDcRrKdcpvhqlHc
মাইজখার কমিউনিটি ক্লিনিক,23.7234463,91.0899827,3.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Maizkhar,ChIJpcOFfOJzVDcRqolYgYcieKY
Bangura hospital,23.7153971,90.9855083,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Bangura,ChIJh-RT2vdtVDcRiMPKvIfI5Nw
রাজা চাপিতলা হসপিটাল,23.6949053,90.9766902,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Raza Chapitala,ChIJ-5qilKtrVDcRFiKhYWatlIw
Bangora Thana Health Complex,23.7154582,90.9853967,4,4,"['hospital', 'health', 'point_of_interest', 'establishment']","Barashalghar - Bangora Road, Bangura",ChIJy7vt4YBsVDcRQGuvXoojHQw
Care hospital,23.7169141,90.985637,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Muradnagar Upazila, South Bangura, Bangura Bazar",ChIJC9ghYO5tVDcRmVz_S6eaShA
Mohammadpur Motin sha comiuniti clinic,23.540787,91.015093,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","দেবীদ্বার উপজেলা, Mohammadpur",ChIJb7VeloBlVDcRe1crPysJZGQ
Debidwar Harvanga Hospital,23.5209515,91.0081806,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Debidwar - Chandina Road, Mohanpur",ChIJG9iCSX1lVDcRb8bpDGQoAkA
Mohanpur Union Helth Complex,23.5299121,91.017791,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Elahabad,ChIJFwOrCallVDcRRyuzge1e2eI
বাপ্পী মেডিকেল হল,23.558865,91.017963,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Professor Mujaffar Ahammed Road,ChIJ8bwNNrFlVDcRngi3XyGPzUc
মরহুম আনছর আলী সাস্থ সেবা কেন্দ্র,23.5796038,90.9861943,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Debidwar Upazila,ChIJu-JFex1vVDcRCLinsxbIjXk
Manwara-Majid Foundation,23.5815883,90.9708899,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","দেবীদ্বার উপজেলা, Bankot",ChIJ-VsVbiVpVDcRxlLJ_p1PAbI
Anwar Ambulance Service Debidwar,23.58417,90.9935329,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Debidwar - Chandina Road,ChIJadoyfGxvVDcRQ5JsUEhY-Ww
Jalaluddin Foundation Diabetic & Maternity Hospital,23.5850566,91.0038228,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Bhiralla - Dhamti Road, Debidwar",ChIJ0VlqjiZvVDcRgGJeklThRm4
জালাল উদ্দিন ফাউন্ডেশন মা-শিশু ও ডায়াবেটিস হাসপাতাল,23.5850457,91.0039579,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",বারেরা,ChIJcXAsLcJvVDcRR9aR6CgMIHs
Chandina Chantral hospital,23.4906318,90.993691,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Belashor,ChIJFYp1V7plVDcR9wnNOV88XkY
চান্দিনা সেন্ট্রাল হাসপাতাল Chandina Central Hospital,23.4898403,90.9940857,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Belashor,ChIJec2cTnllVDcRvIZ7bkc7y5E
Chandina Central Hospital,23.4888095,90.995331,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",অট্রালিকা,ChIJ3760UaVlVDcRS1xfbe04yrs
Durga mondir,23.5435777,91.0434306,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Moynamoti,ChIJ33TO-cFlVDcR26tJcPmMrvk
Madina Eye Hospital & Phaco Center,23.6829313,90.7837069,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Homna,ChIJj6JRek9HVDcRGgkHn3BIcms
homna central hospital,23.6826544,90.7822971,3,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Homna,ChIJUb738mVGVDcRt5gvyPqEcqM
Life Care Hospital,23.6831148,90.7841207,4,4,"['hospital', 'health', 'point_of_interest', 'establishment']","রোড সংলগ্ন, Homna",ChIJmcjj8mVGVDcRR7AJeWyBT8c
Homna Hospital,23.6814406,90.7824443,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Homna hospital Road,ChIJCWyuaTVHVDcRbKCRQ9YSNNg
Upazila Health Complex Homna,23.6813167,90.7821391,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Homna hospital Road, Homna",ChIJS3DXWR5HVDcRBSU5ev9rpuw
Homna Upazila Health Complex,23.681142,90.7823501,4.4,10,"['hospital', 'health', 'point_of_interest', 'establishment']","Upazila: Division:, হোমনা",ChIJAQDc-ExAVDcR-cKOgi5fOGY
Modina Chasma Ghor and Eye Treatment Center,23.6833495,90.781536,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Homna,ChIJh-OwUCdHVDcR5xKhOLI2DuI
Doctors Hospital,23.6833354,90.7850749,3.9,8,"['hospital', 'health', 'point_of_interest', 'establishment']","Homna - Gharmora Road, Homna",ChIJgRCMJGRGVDcRtq1tSsfP50U
মা চসমা ঘর,23.6832107,90.7853233,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Homna - Gharmora Road, Homna",ChIJc9XAT1dHVDcRjd79WQnX21A
মর্ডান ডায়াগনস্টিক সেন্টার,23.7055566,90.7956023,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Homna - Dulal Pur Road,ChIJ8VDKQOBHVDcRGjN_0SOZeE0
Mathavanga Union Hospital,23.656573,90.7869816,3.5,4,"['hospital', 'health', 'point_of_interest', 'establishment']","Katpotti Mathavanga Road, Mathavanga",ChIJi_EEL9JFVDcRZorXwRIFWoE
চম্পকনগর সরকারি হাসপাতাল,23.6595343,90.8029868,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Homna Upazila,ChIJ0YO60yVEVDcRLVonavS0eVA
GoariBhanga community clinic,23.6632672,90.7556575,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Homna Upazila,ChIJI6iyEydFVDcRPr7T720Lj24
Mollah Medical Hall,23.713314,90.7979783,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Homna Upazila,ChIJx7aXzZFHVDcRrjA1XpmTmU4
মেডিকেল হাসপাতাল এন্ড ডায়াগনোস্টিক,23.6710109,90.8179826,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Primary School Road, Mymensingh",ChIJ8cOMuCFHVDcRfEEshVkQ7kw
বাংলাদেশ রেড ক্রিসেন্ট সোসাইটি,23.650247,90.7719474,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Haji Zafor Ali Molla Road, মাথাভাঙ্গা",ChIJQYnGg3ZFVDcR5X5D0xnstZI
মুন্সিকান্দি জুম্মা মসজিদ,23.6499302,90.771871,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Haji Zafor Ali Molla Road, মাথাভাঙ্গা",ChIJ-8BBS5ZFVDcRz6lWSReMO-4
মুন্সিকান্দি কমিউনিটি ক্লিনিক,23.6472478,90.7707321,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Munshikandi,ChIJ9QWJkB5FVDcR_YMTjyGre3M
Asadpur Hospital,23.6856118,90.8278745,2.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Karakandi - Kalmina Link Road,ChIJla7I7rRGVDcR-yYjJWjBDPA
Anwar Medical Centre (Pvt),22.9444459,91.1024275,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Begumgonj Setu, N104, Mir Warishpur",ChIJ-_OTGqyjVDcRu6D7Aln5XHU
Bipulshar Government Hospital,23.0772519,91.104641,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Manoharganj Upazila,ChIJSeBIrnGZVDcRprY6eROw46U
Sun Diagnostic Centre,23.0509273,91.1113216,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Bypass More, Sonaimuri",ChIJa4pws7uZVDcR0aRrFTsUewE
Sumona Manzill,23.0509273,91.1113216,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Sonaimuri,ChIJAVozmU-ZVDcRGdl1g0dkQ2w
Sonaimuri Healthcare Center,23.0509273,91.1113216,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Sonaimuri,ChIJ_____xuZVDcRayNmy7gmiBg
নাথেরপেটুয়া উপসাস্থ্য কেন্দ্র,23.1052028,91.1116144,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Natherpetua,ChIJT5tMV8ObVDcRhS57T54mG2Y
p. bogabaria clinic,23.0566831,91.0848285,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Nadana,ChIJP4DuPFiZVDcRSZ9K5cxp4rk
নদনা ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র,23.0621089,91.0774383,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","A097, Nadana",ChIJfzuixv2ZVDcRJx6jhyx7QEE
Nodona Government Hospital,23.0621544,91.0773951,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Nadana,ChIJq2NKWseZVDcRK9eOjYGYy6E
Mohammad Shahid Ullah Bhuiya Medical Center,23.1131318,91.1162736,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Natherpetua,ChIJdTziROWbVDcRgbdi6JosmJs
মোহাম্মদ শহীদ উল্ল্যাহ ভূঁইয়া মেডিকেল সেন্টার,23.1133609,91.1153447,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Natherpetua,ChIJbw47TOCbVDcRVyWJJjyLyXU
Natherpetua Bhuiyan Medical center,23.1134753,91.1168326,5,7,"['hospital', 'health', 'point_of_interest', 'establishment']","R141, Laksam",ChIJZ3A3w-qbVDcRCM68mNBzjT8
Bhuiyan Medical Center,23.1136549,91.1166384,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Comilla- Laksam- Sonaimuri- Chowmohani -Noakhali Highway, Natherpetua",ChIJETDi88GbVDcRcypW1BON1V8
Sonaimuri General Hospital,23.038656,91.1061189,4.5,24,"['hospital', 'health', 'point_of_interest', 'establishment']","Chatar Baria Road, Sonaimuri",ChIJ8fUxUfuYVDcR604qMTqUpQQ
Medicare Hospital,23.0404125,91.0955664,4.3,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Sonaimuri,ChIJz7oDwVWYVDcRGhJTgKDMBNg
All Square Hospital (Private ),23.0401943,91.0956851,3.3,4,"['hospital', 'health', 'point_of_interest', 'establishment']",Sonaimuri,ChIJzf8ZwlWYVDcRfAJdnWr3LTM
জাহানারা হাসপাতাল (প্রা.),23.0383148,91.1059559,4.6,7,"['hospital', 'health', 'point_of_interest', 'establishment']","Chowrasta Taxi Stand, ফেনী-নোয়াখালী মহাসড়ক, Chowmuhani",ChIJg18CUPuYVDcRb2YjISJi4q0
Niramoy diagnostic Center,23.0390633,91.0965306,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Sonaimuri Upazila,ChIJL3d4sCeZVDcRPtQjBDjMDGk
Diganta Diagnostic & Hospital,23.2571417,91.1215711,1.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Laksham,ChIJXc9skGyEVDcRf7dCYhu9v9s
লাকসাম আধুনিক হাসপাতাল (প্রা:),23.2469405,91.1219719,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Shopner Shirhi, Stadium Road, Laksam",ChIJ0W-BTQuFVDcR0PHxuf3WkSo
Laksam Adhunik Hospital (Pvt) Ltd,23.2466197,91.1219743,3.3,3,"['hospital', 'health', 'point_of_interest', 'establishment']","19 M142, Laksam",ChIJO9J47WWEVDcRh5_Ns-Wr-Ts
Laksham Me clinic,23.2472704,91.1293029,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Laksam Upazila,ChIJ9x6Un2iFVDcRyukrMXyr9uI
Laksam Lifecare Hospital (Pvt) Ltd.,23.2448524,91.1211746,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Laksam Upazila,ChIJyW6xQZiFVDcRcjY7MzlRFoY
Siddik mefical Hall,23.2443701,91.1235398,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Rubel's House, 12 Comilla- Laksam- Sonaimuri-Noakhali Highway, Laksam",ChIJ29ceSl-FVDcRk4OyFcDdBpc
"Siddique Medical Center, Uttar Bazar, Laksham",23.2435223,91.1216271,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","A185, Laksam",ChIJDTHwOmSEVDcRouSbntBXdz0
Lit Healthcare,23.2436912,91.1206725,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Noyakhali, Railgate, মাইজদী",ChIJW1E7cEaFVDcRimbgV0sOssQ
