Place Name,Latitude,Longitude,Rating,User_Total_Rating,Types,Address,Place_ID
Momotamoye Hospital Private Limited,23.2420078,91.1194105,4.2,6,"['hospital', 'health', 'point_of_interest', 'establishment']","Exit Road, Laksam",ChIJKTsrz2aEVDcRDPwMzuo31WY
মমতাময়ী হাসপাতাল,23.2418402,91.1194166,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","২নম্বর, রোড, দৌলতগঞ্জ, Laksam",ChIJfxFry32FVDcRiOwlqTG_gVo
Aamena Medical Hospital,23.2416653,91.1199725,4.1,10,"['hospital', 'health', 'point_of_interest', 'establishment']","Exit Road, Laksam",ChIJIfFvtGaEVDcRftdMeJgNAoo
Unity Hospital,23.2392539,91.1240931,2.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Laksam,ChIJE7W3EGOEVDcRBuI_S0jTFQE
Laksam Maa o Sahsu Care Hospital (pvt),23.23843,91.1233101,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Aposh tower Bipass,ChIJkd2bzIqFVDcRUIEy70_h_Ts
Laksam Medical Center,23.2382799,91.1240347,4.2,13,"['hospital', 'health', 'point_of_interest', 'establishment']","Comilla- Laksam- Sonaimuri-Noakhali Highway, Laksam",ChIJLW5q4WKEVDcRFgS08u3TrRg
Al Noor Hospital,23.2381175,91.1237102,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","221 Noor Plaza, Bypass Road,Laksham,comilla, Laksam",ChIJTZ5v_GKEVDcRCzeHbEcDKv8
Shamsul Alam General Hospital (শামছুল আলম জেনারেল হাসপাতাল),23.1122124,91.0765746,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Lakshmanpur Bazar,ChIJ36bJvQKbVDcRUzWfpqVHAas
Shamsul Alom General Hospital,23.1129828,91.0752436,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Lakshmanpur Bazar,ChIJd2iBUhSaVDcRw3gRdpDGlos
শহিদ আবরার চত্বর Sahid Abrar Square,23.1130435,91.0752056,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Lakshmanpur Bazar, লাকসাম",ChIJS_O2tYWbVDcRcHivw5Sq9Hw
ADHUNIK MEDICINE CORNER & DOCTORS CHAMBER,23.1166707,91.0777722,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Manoharganj Upazila,ChIJL1a1fFmbVDcRz7xf66DBL9I
ফি-আমানিল্লাহ্ হাসপাতাল,23.1166708,91.0777723,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Manoharganj Upazila,ChIJZyL-fnObVDcRtJvCCASvumc
Bangladesh Therapy & Rehabilitation Foundation (BTRF),23.1215699,91.0908864,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Manoharganj Upazila, Rd No. 12, ঢাকা",ChIJHz4DUQKbVDcR4VqhoLSsUL0
আমেনা মেডিকেল,23.123618,91.1036005,2.2,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Manoharganj Upazila,ChIJZ-pCI7GbVDcRGhkAKYUN16Q
Devpur Community Clinic,23.078837,91.054678,3,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJZ2h-QBOXVDcRqS8e0_-xg64
সেবা ডায়াগনস্টিক সেন্টার,23.153698,91.059311,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Manoharganj Upazila,ChIJeyOJu12bVDcRQwZdIEWeFgg
Monohorgonj Upazila Health Complex,23.153882,91.058448,3.8,5,"['hospital', 'health', 'point_of_interest', 'establishment']",Manoharganj Upazila,ChIJw3Mx4XeQVDcRQmOtskezD-w
উত্তর ফেনুয়া বন্ধু কুটির হাসপাতাল,23.155034,91.1017556,4.3,6,"['hospital', 'health', 'point_of_interest', 'establishment']","Banduyan - Fenua - Munshirhat Road, Uttor Fenoua",ChIJY0HTfxubVDcRtYqlXsQtqLU
Dhalua Medical Center,23.1255524,91.2386599,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhalua,ChIJo_SQsjxjUzcRzC70VaJ70Fc
ঢালুয়া মেডিকেল সেন্টার,23.1255663,91.2387256,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhalua,ChIJXR7N249jUzcRHvFeEKShpiw
H.M.C হোমনাবাদ মেডিকেল সেন্টার,23.1241504,91.2389475,5,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhalua,ChIJSV_SDBVjUzcRa01TgubqnDk
Zaman's Clinic & Hospital,23.1155532,91.2313618,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot Upazila,ChIJAQAAAEBiUzcRYNU9iAWQ0rU
Aliara Al Obyad Hospital,23.1424142,91.2393482,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot Upazila,ChIJO3CxCfdiUzcRYOMFiEVOYvQ
আল-ওবায়েদ হসপিটাল,23.1461732,91.2381338,4,4,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot Upazila,ChIJWwepJfFiUzcR4Bk-eYfeVpo
মজুমদার মেডিপ্যাথ ফার্মেসী,23.1271023,91.215076,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot Upazila,ChIJT0pl7rRjUzcRuhYBDsHw4kY
গোমকোট সরকারী হসপিটাল,23.1461276,91.2232506,2.3,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot Upazila,ChIJGZ2If8xjUzcRgTvIqiFAK4U
গ্রামীন মেডিকেল হল,23.1482579,91.2529221,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot Upazila,ChIJ96qn_wJjUzcRE3dGAzXCxQw
নাঙ্গলকোট হোমিওপ্যাথি মেডিকেল কলেজ ও হাসপাতাল,23.1522728,91.2305348,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot Upazila,ChIJL0GnAJ1jUzcR5WWSLt87e7c
Nagolkot physiotherapy center,23.1528375,91.2229478,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot Upazila,ChIJD6eNzfhjUzcRb9G7J-nZ7fM
Shreehashy Community Clinic,23.1257704,91.1987483,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot Upazila,ChIJsQTAbYudVDcRHsiAFPCSVpA
আফছার উদ্দিন মাসারপাড়া Masarpara Bottali,23.0924189,91.2216295,5,4,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot Upazila,ChIJEU5I4aFjUzcRAgyKpIHwoXA
Kosmo Politan Hospital,23.0151619,91.3934797,4.4,11,"['hospital', 'health', 'point_of_interest', 'establishment']","Grand Trunk Road, Feni",ChIJrZgrpTloUzcRCMKzoKMCtTo
Cosmopolitan Diagonstic and Consaltation Center,23.0146127,91.3939067,3,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Feni,ChIJ_d6bvzloUzcR5cavTQv2Q_g
Cosmopoliton Diagonastic and Consaltation Center,23.0141397,91.3943896,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Haji Latif Tower,, ফেনী",ChIJd04k6TloUzcRhHwkUbJTimA
Al Amin General Hospital,23.0144413,91.3991158,4.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Mizan Road, Feni",ChIJk3EEljZoUzcRWil7hZ3YOtg
New Bangladesh Medical,23.0878719,91.298038,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Gunaboti Bazar Road,ChIJaQbMiKhmUzcRBMzhFN_vyH8
হাবিব মেডিকেল,23.0878781,91.2980832,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Satbaria - Gunabati-Podua - Feni link Road,ChIJ64jfDhJnUzcRwb6Ub77_Cl4
Monwara Rakib Diagnostic and Research Center,23.087992,91.2986414,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Gunabati,ChIJkfb8WWxnUzcRiW_kn6coUb0
Gunabati Medical Center,23.0899278,91.2983534,3,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Gunabati-Saheb bari Road,ChIJY_33_IhnUzcR_QLL_BorLT4
Mojumder Medical Hall,23.0902137,91.297802,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Gunabati-Saheb bari Road, Comilla",ChIJkSRTMOJnUzcRnRwsAqBHN1E
"Satbaria, Packoribari",23.0748333,91.2814703,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Bazar, Satbaria",ChIJJ5cZ56RhUzcRUaLsd_lVLgw
বহরম পাড়া কমিউনিটি ক্লিনিক,23.0749839,91.278271,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Bhaharam para, Satbaria",ChIJOcWb7qFhUzcRN-Dcpo_bfo0
Gunabati Medical Holl,23.0872308,91.3254575,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Gunabati Podua Road,ChIJQfk144BmUzcRqMsXtsLIEEI
Al-Watan General Hospital,23.0903608,91.3361833,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chauddagram Upazila,ChIJu-LkDHhmUzcRL0h19ZuQQio
Bhazonkora Community Health Center,23.0991936,91.341986,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Karoon Dighi Road,ChIJNaGrh9tlUzcRTC1IFw9YEQ4
সাব্বির হোমিও ক্লিনিক,23.1694062,91.1977158,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Chal Bazar Road, Nangalkot",ChIJzSF8CxmdVDcRY3elgELAQH4
apollo medical,23.1696121,91.1990976,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","লাকসাম-নাঙ্গলকোট রোড, Nangalkot",ChIJEzZE47qdVDcRIbOCoObgLRc
Apollo medical services,23.1696444,91.1991223,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","লাকসাম-নাঙ্গলকোট রোড, Nangalkot",ChIJ86AQt8OdVDcR2hywu1Iw4eA
Nangalkot Upazila Health Complex,23.1709671,91.1986256,4.2,27,"['hospital', 'health', 'point_of_interest', 'establishment']","Z1048, Nangalkot",ChIJ5VIKPkSdVDcR83JRK1S-s14
জেনারেল হসপিটাল,23.1706077,91.1991731,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot,ChIJeZDCa0SdVDcRR7RbIhdzwpw
Nova Hospital Nangalkot,23.169839,91.1998222,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","লাকসাম-নাঙ্গলকোট রোড, Nangalkot",ChIJueuL_h6dVDcRzBoaEABiKyQ
Nangalkot General Hospital,23.1680204,91.1998104,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot,ChIJ0UV8RGSdVDcRgAc6ddrrnBE
সাব্বির হোমিও ক্লিনিক,23.1669764,91.198699,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot,ChIJE5SBU42dVDcREvxnpAeCO9g
"Surjer Hasi Clinic, Nangalkot",23.166739,91.1969622,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","খিলা-নাঙ্গলকোট রোড, Nangalkot",ChIJBZtJggidVDcRALggqoynFv8
নাঙ্গলকোট ডক্টরস ল্যাব,23.1664844,91.1990986,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot,ChIJGe9vtSudVDcRW9VVbl_QNqA
Janota farmacy,23.1663933,91.1989283,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Z1048, Nangalkot",ChIJc3CpSkKdVDcRq2eBIwtpd8c
Nangalkot Animal Hospital,23.1668929,91.1948079,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","খিলা-নাঙ্গলকোট রোড, Nangalkot",ChIJ0Z3sYXKdVDcRqiH80rTCzvQ
Nangalkot Ultramodern Hospital,23.1684643,91.2022385,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Bypass Road, Nangalkot",ChIJM3XVv7ydVDcRTW0Y5J2jCvc
পাটোয়ারী জেনারেল হাসপাতাল,23.165286,91.2002614,1,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Nangalkot,ChIJDRLV9UKdVDcRM8lUDyCwwjA
Muradnagar Upazila Health Complex,23.6401853,90.9317536,4.1,21,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Lane, Muradnagar",ChIJVSlDn71pVDcR262H4eNVVXM
Trauma Centre,23.6376429,90.9712205,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla-Sylhet Road,ChIJDQa_tzlpVDcR6HCyDl-QI98
Life Line Hospital,23.6418902,90.9699076,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",,ChIJXbdYOPNpVDcRxPjZTLlaFOQ
মা ও শিশু জেনারেল হাসপাতাল,23.620923,90.974744,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Debidwar Upazila,ChIJVZFkjfdpVDcRh7OY1VZXozQ
সালাম এন্ড আতিক প্লাজা,23.6207997,90.9747456,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Debidwar,ChIJndKu_ChpVDcRAB7qcpc8hIY
আল-ইসলাম হাসপাতাল এন্ড ডায়াগনষ্টিক সেন্টার,23.6124543,90.9821954,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Debidwar Upazila,ChIJKQxeEcJvVDcR3htsj6T8rnQ
Community Health Clinic,23.6625417,90.9466575,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Mucha Gora,ChIJO0TaVn5pVDcRglLhqgVJboM
Micro Path & Hospital (PVT.) LTD.,23.6382304,90.9331887,4.3,13,"['hospital', 'health', 'point_of_interest', 'establishment']","Clinic Lane, Muradnagar",ChIJdcVu3rxpVDcRIJag7JrC23k
মাইক্রো প্যাথ এন্ড হসপিটাল (প্রাঃ) লিমিটেড,23.6383446,90.9331528,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Nimaykandi,ChIJi8vSOudpVDcRMS8zCXP7tXw
Al Arafa Diagnostic Centre,23.6083408,90.9881073,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Comilla - Sylhet Highway, Debidwar",ChIJd4DsXy5vVDcR-7Z3V8lCZY8
Muradnagar Hospital,23.6405101,90.9317984,4.3,6,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, মুরাদনগর",ChIJx1qynb1pVDcRf0aDCA09UX8
DR KAMRUL ISLAM (CHAMBER),23.6390611,90.9316828,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Razzak Plaza, Hospital Lane, Muradnagar",ChIJ6ZBTvsZpVDcREtV--DihphA
ঢাকা ডেন্টাল মুরাদনগর,23.6380878,90.9305116,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Thana Road, Muradnagar",ChIJS5PRVflpVDcRloXHR-7Nqhs
ULO Muradnogor,23.6416384,90.9305404,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Bancharampur - Muradnagar Road, Muradnagar",ChIJw2jA5TZpVDcRtIT0WNgQS_4
Diamond Pharmacy,23.6386033,90.9299228,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Kacha Bazar Lane, Muradnagar",ChIJefiOSGJpVDcRh8x75d46AXg
Ma Moni General Hospital,23.6052867,90.9888017,2,1,"['hospital', 'health', 'point_of_interest', 'establishment']","North Side Of Post Office, Comilla - Sylhet Highway, Debidwar",ChIJIWxS1jFvVDcR7kYQmfzOIY8
A B M Gulam Mustafa health institute,23.6052957,90.988966,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla - Sylhet Highway,ChIJ2-wYOl1vVDcReArdViILf5M
"Mamoni General Hospital Debidwe,comilla",23.605197,90.9890022,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Comilla - Sylhet Highway,ChIJT9QlkYlvVDcREIKV5kJjAl4
Micropath&Hospital,23.6444895,90.9271367,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Muradnagar Upazila,ChIJcQaaSPlpVDcRPUi2Mu00AA8
হান্নান কবিরাজ Hannan kobiraj,23.6631033,90.9209448,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Poschim Para Road, Karimpur",ChIJKUE0b2RpVDcREgyXfh-I6vo
দারোরা ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যান হসপাতাল,23.6121648,90.9062437,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Muradnagar Upazila,ChIJQ-SXgBlpVDcRBZSaFR-aNE8
প্রলয় মেডিকেল হল,23.6111223,90.9066245,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Darora,ChIJGYLSWKdpVDcRUKBD-4UGmzg
Kamalla Union Health Clinic,23.6908896,90.9153845,3.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Kamalla Bazar Road,ChIJJYMEYW1qVDcRWTD-OKudCt0
জাহাঙ্গীর সুপার মার্কেট হাসপাতাল,23.6067718,90.8950032,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJ04LpWx5DVDcRIC-JtoCEOsQ
মুন মডেল ফার্মাসী,23.6358343,90.8750318,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Bakhrabad Bazar,ChIJjW_u1g5DVDcRXwl2A3OX_H4
Ma-moni Medicine Cornar,23.6356339,90.874852,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Bakhrabad Bazar,ChIJ-w2Q1RZDVDcRJp9Sxwh8jyQ
Paharpur Health Complex,23.5537887,90.906643,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Muradnagar Upazila, Paharpur, Muradnager, Comilla, Chittagong",ChIJ45mTFfZnVDcRiKaF8c_Q0Ys
Sarker Digital Diagnostic And Treatment Center,23.5700654,90.8692805,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chhaliakandi,ChIJpZWPWdpdVDcR3huylbex2MA
poribar porikolpona,23.5713502,90.8693979,4.3,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Eliotganj - Muradnagar Road, Chhaliakandi",ChIJmY4ZJdVCVDcRgqToeLtFN7I
কাজিয়াতল কমিউনিটি ক্লিনিক,23.5953026,90.8928832,4.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Muradnagar Upazila,ChIJa8RtZQhDVDcR_APgmABTGnc
খুরুইল কমিউনিটি ক্লিনিক,23.5756832,90.9292372,2,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Krisnapur, Madhiya - Rajamehar Road, Noakhala",ChIJI3btQTtpVDcRKao9jRbry6M
Siddeshwari Government Hospital,23.5893419,90.9257175,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Debidwar-Gazariya Rd, Siddheshwari",ChIJLajdGkZoVDcRaNX7ySYYrok
Siddheshwari Govt. Hospital,23.5891056,90.9263207,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Unnamed Road, Siddheshwari",ChIJVQG0UQppVDcRuPq0urADB1E
Al Shams Pharmacy,23.7144034,90.8836484,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Ramchandrapur Road, Ramchandrapur",ChIJ9xjdKx1BVDcRmaj9yWs1uws
"স্বাস্থ্য উপ-কেন্দ্র, রামচন্দ্রপুর",23.7161836,90.8797728,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Bus Station, Ramchandrapur Road, Ramchandrapur",ChIJ5U93TYdBVDcRm600P1asuOE
Al shams Pharmacy,23.7167834,90.8793061,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Titash - Ramchandrpur Road, Ramchandrapur",ChIJMUkNKgpBVDcRruEKxk2hspU
Jonercor ঝুনার চর ইমরান হোসেন টিপু,23.733131,90.85679,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Osman Road, Jonercor",ChIJhxyY7fNBVDcRJ_IHEy1NbPU
মাতৃসদন ঔষধালয়,23.6854245,90.8762934,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Panchkitta Bazar,ChIJh-L78ShBVDcRTV-2bDdakCM
Nayamat Medical Hall,23.7256112,90.8478959,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Ramkrishnapur,ChIJq8_krcJAVDcRzhuBVE2jKkg
Loak Shevok Homeo Hall,23.7251244,90.8468357,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","rice area, Ramkrishnapur",ChIJywuRaWBBVDcRwiQ-5lhjLds
রিয়াব ডিজিটাল হাসপাতাল,23.6910937,90.8543999,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Islamia Super Market Complex, Bot toli bazar",ChIJgycwNghBVDcR-uL512D4gEg
Riab digital hospital,23.6910234,90.8544619,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Homna Upazila,ChIJf6pKBYVBVDcR-uxmtIQQ5nk
চারন্দের ইউনিয়ন স্বাস্থ্য কেন্দ্র,23.6907493,90.854121,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","চারন্দের, বটতলী বাজার, হোমনা",ChIJ7QnIFyNBVDcRwkChAn5wKfE
জনকল্যান ফার্মেসি,23.6942767,90.9171,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Kamalla Bazar Road,ChIJ226HR71rVDcRe844CtDOuF8
kurakhal এতিমখানা,23.7256069,90.9296768,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Kurakhal High School Road, Kurakhal",ChIJmcmJCO5qVDcRwHxM_ngRoaw
চন্দনাইল মডেল কমিউনিটি ক্লিনিক,23.7583735,90.9064542,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Ramchandrapur - Shalfa - Chandanail Road,ChIJVy4Y7CVrVDcR6go8VILxROg
Rupasdi Hoglakandi Community Clinic,23.7563632,90.8532057,3,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Salimabad Rupasdi Road,, Rupasdi",ChIJnSnEH0JBVDcRcIXGQykfQDw
ঘারমোড়া ইউনিয়ন স্বাস্থ ও পরিবার কল্যান কেন্দ্র,23.6774076,90.8495542,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Monipur, Dhaka",ChIJwxqYX4lBVDcRlvoJjqrXyZA
Mahabur Rahoman Memorial Hospital And Nursing Inestitute,23.7696554,90.8632314,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Rupasdi - Maddopara Road, Rupasdi",ChIJjeqou9c_VDcR6EBQT6-52K8
দৌলতপুর কমিউনিটি ক্লিনিক,23.7288601,90.8236487,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","দৌলতপুর ঈদগাহ রোড, Doulotpur",ChIJNaWL5olHVDcR4aGyVpd05d0
ঢাকা ডেন্টাল,23.7128182,90.9438468,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Muradnagar Upazila,ChIJFdRb_BdrVDcRHaZypv1ochI
ডাঃমোঃজাহাঙ্গাীর আলম সরকার,23.5716748,90.9409364,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Unnamed Road, Dakshin Gunaighar",ChIJNTC7FSBpVDcRLBkhhesjQDU