,District,Thana,SubOffice,Post Code
,Nilphamari,Dimla,Dimla,5350
,Nilphamari,Dimla,Ghaga Kharibari,5351
,Nilphamari,Domar,Chilahati,5341
,Nilphamari,Domar,Domar,5340
,Nilphamari,Jaldhaka,Jaldhaka,5330
,Nilphamari,Kishoriganj,Kishoriganj,5320
,Nilphamari,Nilphamari Sadar,Nilphamari Sadar,5300
,Nilphamari,Nilphamari Sadar,Nilphamari Sugar Mil,5301
,Nilphamari,Saidpur,Saidpur,5310
,Nilphamari,Saidpur,Saidpur Upashahar,5311
,Panchagarh,Boda,Boda,5010
,Panchagarh,Chotto Dab,Chotto Dab,4050
,Panchagarh,Chotto Dab,Mirjapur,5041
,Panchagarh,Dabiganj,Dabiganj,5020
,Panchagarh,Panchagra Sadar,Panchagar Sadar,5000
,Panchagarh,Tetulia,Tetulia,5030
,Rangpur,Taraganj,Taraganj,5420
,Rangpur,Badarganj,Shyampur,5431
,Rangpur,Gangachara,Gangachara,5410
,Rangpur,Kaunia,Haragachh,5441
,Rangpur,Kaunia,Kaunia,5440
,Rangpur,Pirgachha,Pirgachha,5450
,Rangpur,Mithapukur,Mithapukur,5460
,Rangpur,Pirgonj,Gujjipara,5470
,Rangpur,Rangpur Sadar,Alamnagar,5402
,Rangpur,Rangpur Sadar,Mahiganj,5403
,Rangpur,Rangpur Sadar,Rangpur Cadet Colleg,5404
,Rangpur,Rangpur Sadar,Rangpur Carmiecal Col,5405
,Rangpur,Rangpur Sadar,Rangpur Sadar,5400
,Rangpur,Rangpur Sadar,Rangpur Upa-Shahar,5401
,Rangpur,Badarganj,Badarganj,5430
,Thakurgaon,Baliadangi,Baliadangi,5140
,Thakurgaon,Baliadangi,Lahiri,5141
,Thakurgaon,Jibanpur,Jibanpur,5130
,Thakurgaon,Pirganj,Pirganj,5110
,Rangpur,Pirganj,Pirganj,5470
,Thakurgaon,Rani Sankail,Nekmarad,5121
,Thakurgaon,Rani Sankail,Rani Sankail,5120
,Thakurgaon,Thakurgaon Sadar,Ruhia,5103
,Thakurgaon,Thakurgaon Sadar,Shibganj,5102
,Thakurgaon,Thakurgaon Sadar,Thakurgaon Road,5101
,Thakurgaon,Thakurgaon Sadar,Thakurgaon Sadar,5100
,Bogura,Adamdighi,Adamdighi,5890
,Bogura,Adamdighi,Nasharatpur,5892
,Bogura,Adamdighi,Santahar,5891
,Bogura,Bogura Sadar,Bogura Canttonment,5801
,Bogura,Bogura Sadar,Bogura Sadar,5800
,Bogura,Dhunat,Dhunat,5850
,Bogura,Dhunat,Gosaibari,5851
,Bogura,Dupchanchia,Dupchanchia,5880
,Bogura,Dupchachia,Talora,5881
,Bogura,Gabtoli,-,5820
,Bogura,Gabtoli,Sukhanpukur,5821
,Bogura,Kahalu,Kahalu,5870
,Bogura,Nandigram,Nandigram,5860
,Bogura,Sariakandi,Chandan Baisha,5831
,Bogura,Sariakandi,Sariakandi,5830
,Bogura,Sherpur,Chandaikona,5841
,Bogura,Sherpur,Palli Unnyan Accadem,5842
,Bogura,Sherpur,Sherpur,5840
,Bogura,Shibganj,Shibganj,5810
,Bogura,Sonatola,Sonatola,5826
,Chapai Nawabganj,Bholahat,Bholahat,6330
,Chapai Nawabganj,Chapai Nawabganj Sadar,Amnura,6303
,Chapai Nawabganj,Chapai Nawabganj Sadar,Chapai Nawabganj Sadar,6300
,Chapai Nawabganj,Chapai Nawabganj Sadar,Rajarampur,6301
,Chapai Nawabganj,Chapai Nawabganj Sadar,Ramchandrapur,6302
,Chapai Nawabganj,Nachol,Mandumala,6311
,Chapai Nawabganj,Nachol,Nachol,6310
,Chapai Nawabganj,Rohanpur,Gomashtapur,6321
,Chapai Nawabganj,Rohanpur,Rohanpur,6320
,Chapai Nawabganj,Shibganj U.P.O,Kansart,6341
,Chapai Nawabganj,Shibganj U.P.O,Manaksha,6342
,Chapai Nawabganj,Shibganj U.P.O,Shibganj U.P.O,6340
,Joypurhat,Akkelpur,Akklepur,5940
,Joypurhat,Akkelpur,jamalganj,5941
,Joypurhat,Akkelpur,Tilakpur,5942
,Joypurhat,Joypurhat Sadar,Joypurhat Sadar,5900
,Joypurhat,kalai,kalai,5930
,Joypurhat,Khetlal,Khetlal,5920
,Joypurhat,panchbibi,Panchbibi,5910
,Naogaon,Ahsanganj,Ahsanganj,6596
,Naogaon,Ahsanganj,Bandai,6597
,Naogaon,Badalgachhi,Badalgachhi,6570
,Naogaon,Dhamuirhat,Dhamuirhat,6580
,Naogaon,Mahadebpur,Mahadebpur,6530
,Naogaon,Naogaon Sadar,Naogaon Sadar,6500
,Naogaon,Niamatpur,Niamatpur,6520
,Naogaon,Nitpur,Nitpur,6550
,Naogaon,Nitpur,Panguria,6552
,Naogaon,Nitpur,Porsa,6551
,Naogaon,Patnitala,Patnitala,6540
,Naogaon,Prasadpur,Balihar,6512
,Naogaon,Prasadpur,Manda,6511
,Naogaon,Prasadpur,Prasadpur,6510
,Naogaon,Raninagar,Kashimpur,6591
,Naogaon,Raninagar,Raninagar,6590
,Naogaon,Sapahar,Moduhil,6561
,Naogaon,Sapahar,Sapahar,6560
,Natore,Gopalpur UPO,Abdulpur,6422
,Natore,Gopalpur UPO,Gopalpur U.P.O,6420
,Natore,Gopalpur UPO,Lalpur S.O,6421
,Natore,Harua,Baraigram,6432
,Natore,Harua,Dayarampur,6431
,Natore,Harua,Harua,6430
,Natore,Hatgurudaspur,Hatgurudaspur,6440
,Natore,Laxman,Laxman,6410
,Natore,Natore Sadar,Baiddyabal Gharia,6402
,Natore,Natore Sadar,Digapatia,6401
,Natore,Natore Sadar,Madhnagar,6403
,Natore,Natore Sadar,Natore Sadar,6400
,Natore,Singra,Singra,6450
,Pabna,Banwarinagar,Banwarinagar,6650
,Pabna,Bera,Bera,6680
,Pabna,Bera,Kashinathpur,6682
,Pabna,Bera,Nakalia,6681
,Pabna,Bera,Puran Bharenga,6683
,Pabna,Bhangura,Bhangura,6640
,Pabna,Chatmohar,Chatmohar,6630
,Pabna,Atghoria,Atghoria,6610
,Pabna,Ishwardi,Dhapari,6621
,Pabna,Ishwardi,Ishwardi,6620
,Pabna,Ishwardi,Pakshi,6622
,Pabna,Ishwardi,Rajapur,6623
,Pabna,Pabna Sadar,Hamayetpur,6602
,Pabna,Pabna Sadar,Kaliko Cotton Mills,6601
,Pabna,Pabna Sadar,Pabna Sadar,6600
,Pabna,Sathia,Sathia,6670
,Pabna,Sujanagar,Sagarkandi,6661
,Pabna,Sujanagar,Sujanagar,6660
,Rajshahi,Bagha,Arani,6281
,Rajshahi,Bagha,Bagha,6280
,Rajshahi,Bagmara,Bhabaniganj,6250
,Rajshahi,Bagmara,Taharpur,6251
,Rajshahi,Charghat,Charghat,6270
,Rajshahi,Charghat,Sarda,6271
,Rajshahi,Durgapur,Durgapur,6240
,Rajshahi,Godagari,Godagari,6290
,Rajshahi,Godagari,Premtoli,6291
,Rajshahi,Khod Mohanpur,Khodmohanpur,6220
,Rajshahi,Lalitganj,Lalitganj,6210
,Rajshahi,Lalitganj,Rajshahi Sugar Mills,6211
,Rajshahi,Lalitganj,Shyampur,6212
,Rajshahi,Putia,Putia,6260
,Rajshahi,Rajshahi Sadar,Binodpur Bazar,6206
,Rajshahi,Rajshahi Sadar,Ghuramara,6100
,Rajshahi,Rajshahi Sadar,Kazla,6204
,Rajshahi,Rajshahi Sadar,Rajshahi Canttonment,6202
,Rajshahi,Rajshahi Sadar,Rajshahi Court,6201
,Rajshahi,Rajshahi Sadar,Rajshahi Sadar,6000
,Rajshahi,Rajshahi Sadar,Rajshahi University,6205
,Rajshahi,Rajshahi Sadar,Sapura,6203
,Rajshahi,Tanor,Tanor,6230
,Sirajganj,Baiddya Jam Toil,Baiddya Jam Toil,6730
,Sirajganj,Belkuchi,Belkuchi,6740
,Sirajganj,Belkuchi,Enayetpur,6751
,Sirajganj,Belkuchi,Rajapur,6742
,Sirajganj,Belkuchi,Sohagpur,6741
,Sirajganj,Belkuchi,Sthal,6752
,Sirajganj,Dhangora,Dhangora,6720
,Sirajganj,Dhangora,Malonga,6721
,Sirajganj,Kazipur,Gandail,6712
,Sirajganj,Kazipur,Kazipur,6710
,Sirajganj,Kazipur,Shuvgachha,6711
,Sirajganj,Shahjadpur,Jamirta,6772
,Sirajganj,Shahjadpur,Kaijuri,6773
,Sirajganj,Shahjadpur,Porjana,6771
,Sirajganj,Shahjadpur,Shahjadpur,6770
,Sirajganj,Sirajganj Sadar,Raipur,6701
,Sirajganj,Sirajganj Sadar,Rashidabad,6702
,Sirajganj,Sirajganj Sadar,Sirajganj Sadar,6700
,Sirajganj,Tarash,Tarash,6780
,Sirajganj,Ullapara,Lahiri Mohanpur,6762
,Sirajganj,Ullapara,Salap,6763
,Sirajganj,Ullapara,Ullapara,6760
,Sirajganj,Ullapara,Ullapara R.S,6761
,Sirajganj,Kamarkhanda,Rasulpur,6730
,Barguna,Amtali,Amtali,8710
,Barguna,Bamna,Bamna,8730
,Barguna,Barguna Sadar,Barguna Sadar,8700
,Barguna,Barguna Sadar,Nali Bandar,8701
,Barguna,Betagi,Betagi,8740
,Barguna,Betagi,Darul Ulam,8741
,Barguna,Patharghata,Kakchira,8721
,Barguna,Patharghata,Patharghata,8720
,Barishal,Agailzhara,Agailzhara,8240
,Barishal,Agailzhara,Gaila,8241
,Barishal,Agailzhara,Paisarhat,8242
,Barishal,Banaripara,Banaripara,8530
,Barishal,Banaripara,Chakhar,8531
,Barishal,Babuganj,Babuganj,8210
,Barishal,Babuganj,Barishal Cadet,8216
,Barishal,Babuganj,Chandpasha,8212
,Barishal,Babuganj,Madhabpasha,8213
,Barishal,Babuganj,Nizamuddin College,8215
,Barishal,Babuganj,Rahamatpur,8211
,Barishal,Babuganj,Thakur Mallik,8214
,Barishal,Barajalia,Barajalia,8260
,Barishal,Barajalia,Osman Manjil,8261
,Barishal,Barishal Sadar,Barishal Sadar,8200
,Barishal,Barishal Sadar,Chandramohon,8200
,Barishal,Barishal Sadar,Bukhainagar,8201
,Barishal,Barishal Sadar,Jaguarhat,8206
,Barishal,Barishal Sadar,Kashipur,8205
,Barishal,Barishal Sadar,Patang,8204
,Barishal,Barishal Sadar,Saheberhat,8202
,Barishal,Barishal Sadar,Sugandia,8203
,Barishal,Gouranadi,Batajor,8233
,Barishal,Gouranadi,Gouranadi,8230
,Barishal,Gouranadi,Kashemabad,8232
,Barishal,Gouranadi,Tarki Bandar,8231
,Barishal,Mahendiganj,Langutia,8274
,Barishal,Mahendiganj,Laskarpur,8271
,Barishal,Mahendiganj,Mahendiganj,8270
,Barishal,Mahendiganj,Nalgora,8273
,Barishal,Mahendiganj,Ulania,8272
,Barishal,Muladi,Charkalekhan,8252
,Barishal,Muladi,Kazirchar,8251
,Barishal,Muladi,Muladi,8250
,Barishal,Bakerganj,Charamandi,8281
,Barishal,Bakerganj,kalaskati,8284
,Barishal,Bakerganj,Padri Shibpur,8282
,Barishal,Bakerganj,Luxmibardhan,8280
,Barishal,Bakerganj,Shialguni,8283
,Barishal,Uzirpur,Dakuarhat,8223
,Barishal,Uzirpur,Dhamura,8221
,Barishal,Uzirpur,Jugirkanda,8222
,Barishal,Uzirpur,Shikarpur,8224
,Barishal,Uzirpur,Uzirpur,8220
,Bhola,Bhola Sadar,Bhola Sadar,8300
,Bhola,Bhola Sadar,Joynagar,8301
,Bhola,Borhanuddin UPO,Borhanuddin UPO,8320
,Bhola,Borhanuddin UPO,Mirzakalu,8321
,Bhola,Charfashion,Charfashion,8340
,Bhola,Charfashion,Dularhat,8341
,Bhola,Charfashion,Keramatganj,8342
,Bhola,Doulatkhan,Doulatkhan,8310
,Bhola,Doulatkhan,Hajipur,8311
,Bhola,Hajirhat,Hajirhat,8360
,Bhola,Hatshoshiganj,Hatshoshiganj,8350
,Bhola,Lalmohan UPO,Daurihat,8331
,Bhola,Lalmohan UPO,Gazaria,8332
,Bhola,Lalmohan UPO,Lalmohan UPO,8330
,Jhalokati,Jhalokati Sadar,Baukathi,8402
,Jhalokati,Jhalokati Sadar,Gabha,8403
,Jhalokati,Jhalokati Sadar,Jhalokati Sadar,8400
,Jhalokati,Jhalokati Sadar,Nabagram,8401
,Jhalokati,Jhalokati Sadar,Shekherhat,8404
,Jhalokati,Kathalia,Amua,8431
,Jhalokati,Kathalia,Kathalia,8430
,Jhalokati,Kathalia,Niamatee,8432
,Jhalokati,Kathalia,Shoulajalia,8433
,Jhalokati,Nalchhiti,Beerkathi,8421
,Jhalokati,Nalchhiti,Nalchhiti,8420
,Jhalokati,Rajapur,Rajapur,8410
,Patuakhali,Bauphal,Bagabandar,8621
,Patuakhali,Bauphal,Bauphal,8620
,Patuakhali,Bauphal,Birpasha,8622
,Patuakhali,Bauphal,Kalaia,8624
,Patuakhali,Bauphal,Kalishari,8623
,Patuakhali,Dashmina,Dashmina,8630
,Patuakhali,Galachipa,Galachipa,8640
,Patuakhali,Galachipa,Gazipur Bandar,8641
,Patuakhali,Khepupara,Khepupara,8650
,Patuakhali,Khepupara,Mahipur,8651
,Patuakhali,Patuakhali Sadar,Dumkee,8602
,Patuakhali,Patuakhali Sadar,Moukaran,8601
,Patuakhali,Patuakhali Sadar,Patuakhali Sadar,8600
,Patuakhali,Patuakhali Sadar,Rahimabad,8603
,Patuakhali,Subidkhali,Subidkhali,8610
,Pirojpur,Bhandaria,Bhandaria,8550
,Pirojpur,Bhandaria,Dhaoa,8552
,Pirojpur,Bhandaria,Kanudashkathi,8551
,Pirojpur,kaukhali,Jolagati,8513
,Pirojpur,kaukhali,Joykul,8512
,Pirojpur,kaukhali,Kaukhali,8510
,Pirojpur,kaukhali,Keundia,8511
,Pirojpur,Mathbaria,Betmor Natun Hat,8565
,Pirojpur,Mathbaria,Gulishakhali,8563
,Pirojpur,Mathbaria,Halta,8562
,Pirojpur,Mathbaria,Mathbaria,8560
,Pirojpur,Mathbaria,Shilarganj,8566
,Pirojpur,Mathbaria,Tiarkhali,8564
,Pirojpur,Mathbaria,Tushkhali,8561
,Pirojpur,Nazirpur,Nazirpur,8540
,Pirojpur,Nazirpur,Sriramkathi,8541
,Pirojpur,Pirojpur Sadar,Hularhat,8501
,Pirojpur,Pirojpur Sadar,Parerhat,8502
,Pirojpur,Pirojpur Sadar,Pirojpur Sadar,8500
,Pirojpur,Swarupkathi,Darus Sunnat,8521
,Pirojpur,Swarupkathi,Jalabari,8523
,Pirojpur,Swarupkathi,Kaurikhara,8522
,Pirojpur,Swarupkathi,Swarupkathi,8520
,Bagerhat,Bagerhat Sadar,Bagerhat Sadar,9300
,Bagerhat,Bagerhat Sadar,P.C College,9301
,Bagerhat,Bagerhat Sadar,Rangdia,9302
,Bagerhat,Chalna Ankorage,Chalna Ankorage,9350
,Bagerhat,Chalna Ankorage,Mongla Port,9351
,Bagerhat,Chitalmari,Barabaria,9361
,Bagerhat,Chitalmari,Chitalmari,9360
,Bagerhat,Fakirhat,Bhanganpar Bazar,9372
,Bagerhat,Fakirhat,Fakirhat,9370
,Bagerhat,Fakirhat,Mansa,9371
,Bagerhat,Kachua UPO,Kachua,9310
,Bagerhat,Kachua UPO,Sonarkola,9311
,Bagerhat,Mollahat,Charkulia,9383
,Bagerhat,Mollahat,Dariala,9382
,Bagerhat,Mollahat,Kahalpur,9381
,Bagerhat,Mollahat,Mollahat,9380
,Bagerhat,Mollahat,Nagarkandi,9384
,Bagerhat,Mollahat,Pak Gangni,9385
,Bagerhat,Morelganj,Morelganj,9320
,Bagerhat,Morelganj,Sannasi Bazar,9321
,Bagerhat,Morelganj,Teligatee,9322
,Bagerhat,Rampal,Foylahat,9341
,Bagerhat,Rampal,Gourambha,9343
,Bagerhat,Rampal,Rampal,9340
,Bagerhat,Rampal,Sonatunia,9342
,Bagerhat,Rayenda,Rayenda,9330
,Chuadanga,Alamdanga,Alamdanga,7210
,Chuadanga,Alamdanga,Hardi,7211
,Chuadanga,Chuadanga Sadar,Chuadanga Sadar,7200
,Chuadanga,Chuadanga Sadar,Munshiganj,7201
,Chuadanga,Damurhuda,Andulbaria,7222
,Chuadanga,Damurhuda,Damurhuda,7220
,Chuadanga,Damurhuda,Darshana,7221
,Chuadanga,Doulatganj,Doulatganj,7230
,Jashore,Bagharpara,Bagharpara,7470
,Jashore,Bagharpara,Gouranagar,7471
,Jashore,Chaugachha,Chougachha,7410
,Jashore,Jashore Sadar,Basundia,7406
,Jashore,Jashore Sadar,Chanchra,7402
,Jashore,Jashore Sadar,Churamankathi,7407
,Jashore,Jashore Sadar,Jashore Airbach,7404
,Jashore,Jashore Sadar,Jashore canttonment,7403
,Jashore,Jashore Sadar,Jashore Sadar,7400
,Jashore,Jashore Sadar,Jashore Upa-Shahar,7401
,Jashore,Jashore Sadar,Rupdia,7405
,Jashore,Jhikargachha,Jhikargachha,7420
,Jashore,Keshabpur,Keshobpur,7450
,Jashore,Monirampur,Monirampur,7440
,Jashore,Noapara,Bhugilhat,7462
,Jashore,Noapara,Noapara,7460
,Jashore,Noapara,Rajghat,7461
,Jashore,Sarsa,Bag Achra,7433
,Jashore,Sarsa,Benapole,7431
,Jashore,Sarsa,Jadabpur,7432
,Jashore,Sarsa,Sarsa,7430
,Jhenaidah,Harinakundu,Harinakundu,7310
,Jhenaidah,Jhenaidah Sadar,Jhenaidah Cadet College,7301
,Jhenaidah,Jhenaidah Sadar,Jhenaidah Sadar,7300
,Jhenaidah,Kotchandpur,Kotchandpur,7330
,Jhenaidah,Maheshpur,Maheshpur,7340
,Jhenaidah,Naldanga,Hatbar Bazar,7351
,Jhenaidah,Naldanga,Naldanga,7350
,Jhenaidah,Shailakupa,Kumiradaha,7321
,Jhenaidah,Shailakupa,Shailakupa,7320
,Khulna,Alaipur,Alaipur,9240
,Khulna,Alaipur,Belphulia,9242
,Khulna,Alaipur,Rupsha,9241
,Khulna,Batiaghat,Batiaghat,9260
,Khulna,Batiaghat,Surkalee,9261
,Khulna,Chalna Bazar,Bajua,9272
,Khulna,Chalna Bazar,Chalna Bazar,9270
,Khulna,Chalna Bazar,Dakup,9271
,Khulna,Chalna Bazar,Nalian,9273
,Khulna,Digalia,Chandni Mahal,9221
,Khulna,Digalia,Digalia,9220
,Khulna,Digalia,Gazirhat,9224
,Khulna,Digalia,Ghoshghati,9223
,Khulna,Digalia,Senhati,9222
,Khulna,Khulna Sadar,Atra Shilpa Area,9207
,Khulna,Khulna Sadar,BIT Khulna,9203
,Khulna,Khulna Sadar,Doulatpur,9202
,Khulna,Khulna Sadar,Jahanabad Canttonmen,9205
,Khulna,Khulna Sadar,Khula Sadar,9100
,Khulna,Khulna Sadar,Khulna G.P.O,9000
,Khulna,Khulna Sadar,Khulna Shipyard,9201
,Khulna,Khulna Sadar,Khulna University,9208
,Khulna,Khulna Sadar,Siramani,9204
,Khulna,Khulna Sadar,Sonali Jute Mills,9206
,Khulna,Koyra,Amadee,9291
,Khulna,Koyra,Koyra,9290
,Khulna,Paikgachha,Chandkhali,9284
,Khulna,Paikgachha,Garaikhali,9285
,Khulna,Paikgachha,Godaipur,9281
,Khulna,Paikgachha,Kapilmoni,9282
,Khulna,Paikgachha,Katipara,9283
,Khulna,Paikgachha,Paikgachha,9280
,Khulna,Phultala,Phultala,9210
,Khulna,Sajiara,Chuknagar,9252
,Khulna,Sajiara,Ghonabanda,9251
,Khulna,Sajiara,Sajiara,9250
,Khulna,Sajiara,Shahapur,9253
,Khulna,Terakhada,Pak Barasat,9231
,Khulna,Terakhada,Terakhada,9230
,Kushtia,Bheramara,Allardarga,7042
,Kushtia,Bheramara,Bheramara,7040
,Kushtia,Bheramara,Ganges Bheramara,7041
,Kushtia,Janipur,Janipur,7020
,Kushtia,Janipur,Khoksa,7021
,Kushtia,Kumarkhali,Kumarkhali,7010
,Kushtia,Kumarkhali,Panti,7011
,Kushtia,Kushtia Sadar,Islami University,7003
,Kushtia,Kushtia Sadar,Jagati,7002
,Kushtia,Kushtia Sadar,Kushtia Mohini,7001
,Kushtia,Kushtia Sadar,Kushtia Sadar,7000
,Kushtia,Mirpur,Amla Sadarpur,7032
,Kushtia,Mirpur,Mirpur,7030
,Kushtia,Mirpur,Poradaha,7031
,Kushtia,Rafayetpur,Khasmathurapur,7052
,Kushtia,Rafayetpur,Rafayetpur,7050
,Kushtia,Rafayetpur,Taragunia,7051
,Magura,Arpara,Arpara,7620
,Magura,Magura Sadar,Magura Sadar,7600
,Magura,Mohammadpur,Binodpur,7631
,Magura,Mohammadpur,Mohammadpur,7630
,Magura,Mohammadpur,Nahata,7632
,Magura,Shripur,Langalbadh,7611
,Magura,Shripur,Nachol,7612
,Magura,Shripur,Shripur,7610
,Meherpur,Gangni,Gangni,7110
,Meherpur,Meherpur Sadar,Amjhupi,7101
,Meherpur,Meherpur Sadar,Amjhupi,7152
,Meherpur,Meherpur Sadar,Meherpur Sadar,7100
,Meherpur,Meherpur Sadar,Mujib Nagar Complex,7102
,Narail,Kalia,Kalia,7520
,Narail,Laxmipasha,Baradia,7514
,Narail,Laxmipasha,Itna,7512
,Narail,Laxmipasha,Laxmipasha,7510
,Narail,Laxmipasha,Lohagora,7511
,Narail,Laxmipasha,Naldi,7513
,Narail,Mohajan,Mohajan,7521
,Narail,Narail Sadar,Narail Sadar,7500
,Narail,Narail Sadar,Ratanganj,7501
,Satkhira,Ashashuni,Ashashuni,9460
,Satkhira,Ashashuni,Baradal,9461
,Satkhira,Debbhata,Debbhata,9430
,Satkhira,Debbhata,Gurugram,9431
,Satkhira,kalaroa,Chandanpur,9415
,Satkhira,kalaroa,Hamidpur,9413
,Satkhira,kalaroa,Jhaudanga,9412
,Satkhira,kalaroa,kalaroa,9410
,Satkhira,kalaroa,Khordo,9414
,Satkhira,kalaroa,Murarikati,9410
,Satkhira,Kaliganj UPO,Kaliganj UPO,9440
,Satkhira,Kaliganj UPO,Nalta Mubaroknagar,9441
,Satkhira,Kaliganj UPO,Ratanpur,9442
,Satkhira,Nakipur,Buri Goalini,9453
,Satkhira,Nakipur,Gabura,9454
,Satkhira,Nakipur,Habinagar,9455
,Satkhira,Nakipur,Nakipur,9450
,Satkhira,Nakipur,Naobeki,9452
,Satkhira,Nakipur,Noornagar,9451
,Satkhira,Satkhira Sadar,Budhhat,9403
,Satkhira,Satkhira Sadar,Gunakar kati,9402
,Satkhira,Satkhira Sadar,Satkhira Islamia Acc,9401
,Satkhira,Satkhira Sadar,Satkhira Sadar,9400
,Satkhira,Taala,Patkelghata,9421
,Satkhira,Taala,Taala,9420